entry_date,exit_date,side,side_flag,spot,short_strike,long_strike,width,entry_credit,max_loss_per_spread,rsi3,rv20,ret5,ret10,ret20,spot_to_sma50,sma50_to_sma200,ema10_gap,iv_proxy,short_distance_pct,width_pct,credit_to_width,net_pnl_per_spread,return_on_risk_pct,label,exit_reason
2020-10-15,2020-10-19,bull_put,1,322.1264038085937,316,300,16,3.583694755940793,1241.6305244059206,0.0,0.1962076458407654,0.010820937365123573,0.03103476333044286,0.038860735449417705,1.0272729704884556,1.0935858111661056,0.008795741461421258,0.22563879271688017,0.019018632860142628,0.049669942639992776,0.22398092224629956,-131.9369153948466,-10.62610114695546,0,rule_exit
2020-10-16,2020-10-19,bull_put,1,321.93170166015625,315,299,16,3.262029494704952,1273.7970505295048,0.0,0.18997971207589598,0.0012682598283018098,0.040288293078634796,0.05032501750117224,1.0257852183686647,1.094032187986116,0.006687680446698874,0.21847666888728035,0.021531590782797858,0.04969998269039757,0.2038768434190595,-143.5373025321623,-11.268459325800391,0,rule_exit
2020-10-19,2020-10-20,bull_put,1,317.0372619628906,311,295,16,3.516068257311513,1248.3931742688487,0.0,0.19436303331193464,-0.029566222511344775,0.006622071861039469,0.04599827020800795,1.0096665265659375,1.094172096226836,-0.007061617187342217,0.2235174883087248,0.01904275202703867,0.05046725391500766,0.21975426608196957,36.847987428552585,2.951633202427071,1,rule_exit
2020-10-20,2020-10-21,bull_put,1,318.3072814941406,312,296,16,3.4225801911450326,1257.7419808854968,19.97149397486305,0.19227428987621575,-0.019278671988301577,0.02522916865096514,0.03960048966498686,1.0131639186418075,1.0943332610645573,-0.0025246928397196777,0.2211154333576481,0.019815071350344618,0.05026589377690541,0.21391126194656454,31.312999069709065,2.48962025165635,1,rule_exit
2020-10-21,2020-10-26,bull_put,1,317.7046813964844,311,295,16,2.8564121950396317,1314.3587804960368,18.767672485715437,0.16865781620226888,-0.014945733552941931,0.005781150429516435,0.06226732874109664,1.0105745546985285,1.0946260705978228,-0.0036135789822873132,0.1939564886326092,0.021103502054214827,0.05036123462100502,0.17852576218997698,-57.88048523897055,-4.403705144886433,0,rule_exit
2020-11-12,2020-11-24,bull_put,1,327.4195251464844,321,305,16,3.956464088991721,1204.353591100828,39.78862541774371,0.2196162730764801,0.008479914966798452,0.07039823259152245,0.016431814577472004,1.041110066423003,1.0896820068821225,0.01344897451685223,0.2525587140379521,0.019606421283557662,0.04886696965564822,0.24727900556198257,312.6442840754285,25.959509431915173,1,rule_exit
2020-11-19,2020-12-01,bull_put,1,331.6557312011719,325,308,17,4.157537963582934,1284.2462036417066,19.25450088749895,0.22546572890032873,0.012938159545592853,0.021527789005164832,0.0382167734798291,1.0479539460493192,1.0934668276302255,0.0077982903725457575,0.259285588235378,0.0200681929332761,0.051257971446567095,0.24456105668134906,360.014956937052,28.033172760500758,1,rule_exit
2020-11-20,2020-11-27,bull_put,1,329.3846740722656,323,306,17,4.232298211784409,1276.770178821559,18.0932940438274,0.2275311055333697,-0.007735292303310604,0.014764524825413128,0.027618648919428557,1.0394017289010673,1.0944268702469244,0.0007339990716210831,0.2616607713633751,0.019383640390216984,0.051611387347883314,0.24895871834025934,316.4956644949358,24.788773245554406,1,rule_exit
2020-11-30,2020-12-08,bull_put,1,335.62322998046875,329,312,17,3.0105093026220944,1398.9490697377908,31.76195356251877,0.16252664773721115,0.01894003090998231,0.01105823193134925,0.10877657032543953,1.0510619180246359,1.1001277591317784,0.006980369261693209,0.1869056448977928,0.019734122637620113,0.05065203621629318,0.17708878250718202,234.9005885973076,16.791218042078953,1,rule_exit
2020-12-09,2020-12-14,bull_put,1,340.06353759765625,333,316,17,2.8084285529535293,1419.1571447046472,20.929728074316998,0.13062576883681243,0.00016353449931694186,0.00999398256439199,0.03618240980434151,1.0481254711235295,1.112196481544978,0.0021546093106947772,0.18,0.020771228951965513,0.04999065798143119,0.16520167958550172,-22.124823505545237,-1.5590115293503892,0,rule_exit
2020-12-10,2020-12-14,bull_put,1,339.9523010253906,333,316,17,2.8365094771014725,1416.3490522898528,23.893076951090706,0.12909394988129022,0.00010908266239262332,0.011222749458783765,0.028205329139860957,1.045879752939107,1.1129216063978482,0.0014941576670439716,0.18,0.020450813259450085,0.05000701553930735,0.1668534986530278,-35.296729537802776,-2.492092572853953,0,rule_exit
2020-12-11,2020-12-14,bull_put,1,339.5537109375,333,316,17,2.938681380542136,1406.1318619457866,0.0,0.12274033634823463,-0.00959843793059989,0.00723162968262403,0.037060055552847304,1.0429129167279614,1.1134672986268028,0.0002617354633147606,0.18,0.019300955125495036,0.05006571700560536,0.17286361062012565,-39.85290935770746,-2.834222766459437,0,rule_exit
2020-12-14,2020-12-24,bull_put,1,338.03338623046875,331,314,17,2.7931601735939067,1420.6839826406092,0.0,0.11603982570478158,-0.012002771503322962,0.007181136568348512,0.01831877917340119,1.0364244555360067,1.1143625877647945,-0.003452802849063241,0.18,0.020806779794447398,0.05029089046372929,0.16430353962317099,223.11397150030584,15.704686913243467,1,rule_exit
2020-12-22,2021-01-04,bull_put,1,341.8761901855469,335,318,17,2.8785906439294373,1412.1409356070562,0.0,0.10303854280388561,-0.002123025185292615,-0.003686305857107719,0.031739061521312895,1.0386142682702233,1.1163379690273,7.943671614696335e-05,0.18,0.02011310054032997,0.049725603853177286,0.16932886140761397,144.94952685507977,10.264522697429513,1,rule_exit
2020-12-23,2021-01-04,bull_put,1,342.1833190917969,335,318,17,2.80116379577819,1419.883620422181,14.534321158817491,0.08757517991341839,-0.0027912545375117226,0.006233486568761881,0.01628976648923741,1.0384356583246663,1.1158026366051639,0.0007999340808868549,0.18,0.020992604522226344,0.04968097230782732,0.16477434092812882,116.56503961665948,8.209478434718518,1,rule_exit
2021-01-04,2021-01-08,bull_put,1,343.31915283203125,336,319,17,2.778717909571496,1422.1282090428504,32.224467792555856,0.09895814681317058,-0.0005690153422704958,-0.005045137374637743,0.010014057747553373,1.0322450493604574,1.1128195604805309,-0.0033720367790311956,0.18,0.021318801388316783,0.049516608263091115,0.16345399468067623,227.94017791937858,16.0281032659349,1,rule_exit
2021-01-13,2021-01-15,bull_put,1,353.55938720703125,346,329,17,2.8317421957489706,1416.825780425103,29.972041339514618,0.10560347771640329,0.01670466112445168,0.02242517579803316,0.04593037732070937,1.0454020059535747,1.115157203492677,0.009211348558022081,0.18,0.021380813183174665,0.04808244559504633,0.16657307033817473,-89.55624098138514,-6.320907074016876,0,rule_exit
2021-01-15,2021-01-26,bull_put,1,349.7518920898437,343,325,18,3.0500441566800145,1494.9955843319985,19.96099538744771,0.10332784696593336,-0.014583229616973115,0.004867888202444437,0.019265481613027546,1.0290027584370935,1.1163327322344145,-0.0021989827388171346,0.18,0.019304805041938926,0.0514650539628137,0.16944689759333414,231.01109476381617,15.452292781656457,1,rule_exit
2021-01-27,2021-01-28,bull_put,1,348.5509948730469,342,324,18,3.0914406587767105,1490.855934122329,13.141549619257106,0.1434239368146335,-0.0246944964964787,-0.011510847155942305,0.006018856535288997,1.0132432256397736,1.1155175235776418,-0.014833735064713416,0.18,0.018794939533691338,0.05164237160348993,0.1717467032653728,77.89505929952423,5.224854898228733,1,rule_exit
2021-01-28,2021-01-29,bull_put,1,351.5486145019531,345,327,18,3.1269011140097587,1487.3098885990241,24.394035722090877,0.14606645800436,-0.01720287107538543,-0.005687227599760147,0.016610411119544866,1.0207943327456876,1.1151489168985071,-0.005210543059055994,0.18,0.018627905876490783,0.05120202230209613,0.1737167285560977,-244.23792666548388,-16.421455174721153,0,rule_exit
2021-02-18,2021-02-22,bull_put,1,363.73443603515625,356,338,18,2.948618699581771,1505.138130041823,4.284844606088228,0.1548229715686343,0.0016405126709244655,0.023228937027832464,0.01779137772379391,1.0358101301774478,1.1119243926029634,0.0032734588190797,0.18,0.021263964224736448,0.0494866534942549,0.16381214997676505,-79.93510162776062,-5.310815003108019,0,rule_exit
2021-02-19,2021-02-22,bull_put,1,363.0921325683594,356,338,18,3.1108068905400286,1488.919310945997,3.6728795643365544,0.1551180615645365,-0.0017403968571335637,0.00994307028625796,0.015068444883080456,1.0327486459137312,1.1114912755893374,0.0012284264446935644,0.18,0.019532597740944273,0.04957419449624439,0.17282260503000157,-79.087354431118,-5.311728704819417,0,rule_exit
2021-02-22,2021-02-23,bull_put,1,360.2993774414063,353,335,18,3.043644609142184,1495.6355390857816,0.0,0.15734068736724482,-0.014287964948720422,-0.001753947777608511,0.010838809503261215,1.02380586212293,1.1108377221668257,-0.0053020115982328475,0.18094179047233153,0.02025920081583646,0.04995845434933412,0.16909136717456577,15.918432557306119,1.064325642264183,1,rule_exit
2021-02-23,2021-02-25,bull_put,1,360.7368774414063,354,335,19,3.2373122722828938,1576.2687727717105,11.29744042365418,0.15686575080114531,-0.012235596909848323,-0.007707904824919898,0.008090650352041484,1.0238461370534615,1.110455283450416,-0.0033522804319982002,0.1803956134213171,0.01867532227142639,0.052669968578652256,0.17038485643594178,-142.18020484426103,-9.020048312842702,0,rule_exit
2021-02-25,2021-02-26,bull_put,1,355.9239501953125,349,331,18,3.1654546123539986,1483.4545387646,33.42727020528916,0.16030704756751002,-0.02147304479878509,-0.019867758929936308,0.02115316103157605,1.0078330562525706,1.1098484219811071,-0.014785361352122828,0.1843531047026365,0.019453454007556943,0.05057260122597128,0.17585858957522216,-46.12655137932961,-3.1094010752593166,0,rule_exit
2021-02-26,2021-03-02,bull_put,1,354.090087890625,347,329,18,3.072909436668163,1492.7090563331838,27.232415390661956,0.15919737441767476,-0.02479272853988257,-0.026489976210185562,0.007229365395942322,1.0017294033100141,1.1092789460204544,-0.01630928009838828,0.18307698058032595,0.020023401199570037,0.05083452097523844,0.17071719092600907,150.58525294905826,10.0880511383088,1,rule_exit
2021-03-18,2021-03-19,bull_put,1,364.4420471191406,357,339,18,3.8002080371823435,1419.9791962817656,17.692955471153354,0.19062460885550905,-0.005209182402269974,0.03923568116153153,0.0019454058067682745,1.0167039704998682,1.1031948279966792,-0.0009985555995520867,0.2192183001838354,0.02042038556738687,0.04939056879492167,0.21112266873235241,-15.966341040131965,-1.1244066872204919,0,rule_exit
2021-03-19,2021-03-23,bull_put,1,363.76763916015625,356,338,18,3.7096249567012185,1429.0375043298782,17.18719349574495,0.19063622316263476,-0.00838526096781933,0.018574294486228604,0.0018604275091795852,1.0139164137012864,1.1028773617973275,-0.002330758046286241,0.21923165663702995,0.021353298985279958,0.04948213656816,0.2060902753722899,14.555835305132973,1.0185761578006083,1,rule_exit
2021-03-22,2021-03-23,bull_put,1,366.6723327636719,359,341,18,3.7580200225933424,1424.1979977406659,32.418817566877166,0.19019224324391149,-0.006392927803976489,0.03184465202317699,0.017687944307652748,1.0212294908763369,1.102359823723026,0.0046062710193115475,0.2187210797304982,0.020924220559113898,0.04909015050121435,0.20877889014407458,-80.77531587716862,-5.671635264570644,0,rule_exit
2021-03-24,2021-03-25,bull_put,1,361.9370727539063,355,337,18,3.8798304951978637,1412.0169504802136,38.019780623617194,0.18952094786815363,-0.02132310862324116,-0.002029858944872065,-0.007608559133245429,1.0070169091514203,1.1011977074291446,-0.006367831030088977,0.21794909004837665,0.019166516160180877,0.04973240199751196,0.21554613862210353,100.32102911657472,7.104803457384594,1,rule_exit
2021-03-25,2021-04-01,bull_put,1,363.9732055664063,357,338,19,3.4903215851082883,1550.9678414891712,30.069630664533676,0.16822329754102675,-0.001286463942457905,-0.006488944919397666,0.022615099002685213,1.0120420976624054,1.1007290056703494,-0.0006366355489316744,0.19345679217218073,0.019158568432406372,0.05220164481732291,0.18370113605833097,282.25505230862575,18.198639891696068,1,rule_exit
2021-04-20,2021-04-29,bull_put,1,384.9597473144531,377,358,19,3.17721720795581,1582.278279204419,21.451081831979465,0.10965003726003551,-0.0016712466279472649,0.014896849798518907,0.0498739962542194,1.0447480894316472,1.1003423140324926,0.0019124120836548908,0.18,0.02067683016206687,0.04935580962047939,0.16722195831346368,248.60380885213948,15.711762723377538,1,rule_exit
2021-04-22,2021-05-04,bull_put,1,385.0531311035156,377,358,19,3.1538644470789934,1584.6135552921007,36.31271828946263,0.11031342117385781,-0.008656543049206933,0.009179330310242095,0.06386761702448407,1.0423526162248744,1.099997969346872,6.866001045957582e-05,0.18,0.020914337406986738,0.04934383975932958,0.16599286563573648,211.7416669310462,13.362353630252436,1,rule_exit
2021-05-04,2021-05-05,bull_put,1,388.1820373535156,380,361,19,3.1556240296999554,1584.4375970300043,14.42305678319336,0.09604573180866617,-0.0045505214548395845,0.008370459668944008,0.023392002947895785,1.039014217259381,1.0999064822593432,-0.0018784275131261685,0.18,0.021077836082518883,0.048946108195874055,0.16608547524736608,7.056031249728846,0.44533349012641654,1,rule_exit
2021-05-05,2021-05-11,bull_put,1,388.3033752441406,381,361,20,3.4400720214168827,1655.9927978583119,28.530308927488477,0.0960944920880298,-0.003953211201286999,-0.0007690605367577374,0.022528630809699024,1.0378075011817651,1.1000906095422072,-0.001281993594359876,0.18,0.018808425859159025,0.051506119377471966,0.17200360107084414,18.827099658197938,1.1369070978175113,1,rule_exit
2021-05-11,2021-05-12,bull_put,1,386.8651123046875,379,360,19,3.2235548217530523,1577.644517824695,27.82819459433675,0.11113982821107225,-0.0033925450487262143,-0.007927628654535113,0.003269998966402232,1.0270750079058582,1.1015329131244975,-0.007025970246359092,0.18,0.020330373700105295,0.04911272532901847,0.1696607800922659,-258.1968622882826,-16.36597214208258,0,rule_exit
2021-05-12,2021-05-13,bull_put,1,378.6460876464844,371,352,19,3.188330805806408,1581.1669194193591,0.0,0.1343919763360482,-0.02487047039337309,-0.02872536337251974,-0.014679733142254014,1.0042519729748438,1.1013407842570273,-0.023127075143627884,0.18,0.020193230290611104,0.05017878335438919,0.16780688451612674,108.17931647291181,6.841739170247613,1,rule_exit
2021-05-13,2021-05-18,bull_put,1,383.1945190429688,376,356,20,3.410618362348478,1658.938163765152,27.98840224819139,0.13589398401384103,-0.02097518575441981,-0.023282427517532178,-0.01344165646966522,1.0148018421633895,1.1015891319507767,-0.009340508825690375,0.18,0.01877510946904244,0.052192813326114765,0.17053091811742388,80.21930826540222,4.835581579685599,1,rule_exit
2021-05-19,2021-05-27,bull_put,1,383.7362060546875,376,357,19,3.2222833432149014,1577.7716656785099,0.0,0.1428484936566377,0.013442944676495427,-0.011761858074454179,-0.012521873030327924,1.0097094121940937,1.1032174252970197,-0.0066994355194385236,0.18,0.02016021926683923,0.049513180409388444,0.16959386016920533,240.96468887124502,15.27246902153106,1,rule_exit
2021-06-03,2021-06-15,bull_put,1,391.1240234375,383,364,19,3.2036275032533292,1579.6372496746671,25.480374963727442,0.1391540922856251,-0.0007160714374822019,0.01925233341614807,0.007264032128450948,1.0159654151914097,1.1044371959394539,0.0009932412668192114,0.18,0.020770965092094848,0.04857794167950443,0.16861197385543839,244.21411740833105,15.46013918439996,1,rule_exit
2021-06-09,2021-06-16,bull_put,1,393.81396484375,386,366,20,3.3643625867342126,1663.5637413265788,7.956616052060724,0.12816947542058493,0.003140757766598945,0.008153353418542952,0.01796195190014882,1.0170437015802678,1.105660683417573,0.0029084979732307836,0.18,0.019841766776478524,0.05078540068515655,0.16821812933671063,93.25389099061141,5.605669844441776,1,rule_exit
2021-06-16,2021-06-17,bull_put,1,394.2436218261719,386,367,19,3.207421647131324,1579.2578352868675,23.1713925947178,0.07071825629091331,0.0010910151004734914,0.00423519948122264,0.02468810986375858,1.012505916739543,1.1058393043078578,-0.0010891107961517044,0.18,0.02090996878525689,0.04819355075927492,0.16881166563849073,0.5243769699078484,0.033204012555213755,1,rule_exit
2021-06-17,2021-06-18,bull_put,1,394.11279296875,386,367,19,3.239831082676451,1576.016891732355,0.0,0.06952108116677043,-0.0038716548798478634,0.0076414879990811535,0.027040937889982963,1.0114236587657173,1.1055312021731165,-0.0011626070276710143,0.18,0.020584952108858034,0.04820954898946036,0.17051742540402373,-152.5421929566469,-9.678969416944053,0,rule_exit
2021-07-08,2021-07-16,bull_put,1,403.7886047363281,396,376,20,3.485063567411554,1651.4936432588445,26.10928330072916,0.09446034871592113,0.006681080854065602,0.019687446318682023,0.02532830418173626,1.0263278091524297,1.097322249860004,0.0027275283929131255,0.18,0.019288817576746733,0.04953086779915421,0.1742531783705777,116.89036713616386,7.077857526929833,1,rule_exit
2021-07-15,2021-07-16,bull_put,1,407.3775329589844,399,379,20,3.3690626088702396,1663.093739112976,17.9053993432493,0.0989572426693842,0.008888136466852048,0.01562859967929464,0.0333142006761582,1.0306675676786117,1.0944419834208212,0.0028034862351058454,0.18,0.020564543405558505,0.04909450910247827,0.16845313044351198,-85.66745899467861,-5.151090222994287,0,rule_exit
2021-07-16,2021-07-19,bull_put,1,404.1821899414063,396,376,20,3.3844221099826184,1661.557789001738,11.711167185023527,0.10440353555636928,-0.00959776749289143,0.0021139799836611406,0.025549530876189275,1.0217623756307086,1.0938662580054062,-0.004145610119995147,0.18,0.020243816142894538,0.04948263554833866,0.1692211054991309,-176.8594348987479,-10.64419402499415,0,rule_exit
2021-07-19,2021-07-20,bull_put,1,398.2132873535156,390,370,20,3.3082771469797243,1669.1722853020276,0.0,0.10687044676987408,-0.027706735915995928,-0.020174327854678875,0.024221452472396043,1.0063267033814909,1.0929164447112396,-0.015477612247834949,0.18,0.020625347305963306,0.05022434116379675,0.16541385734898623,130.31369592494048,7.807084809184986,1,rule_exit
2021-07-20,2021-07-29,bull_put,1,403.9198913574219,396,376,20,3.4512739107708166,1654.8726089229185,38.37443154766791,0.10689442228306921,-0.010399530816977642,-0.004319245308624486,0.024236340868383,1.020249405955965,1.0920706742598163,-0.001120282338571199,0.18,0.01960757944058194,0.04951476871512212,0.17256369553854084,280.6448354867241,16.958697241921424,1,rule_exit
2021-07-28,2021-08-10,bull_put,1,411.20062255859375,403,382,21,3.5070592624439922,1749.2940737556007,33.02791582427871,0.11387459707373383,0.009849126949074583,0.0059372012576621724,0.026022811536406065,1.0309795891410345,1.0915681647531483,0.005365221958969046,0.18,0.019943118051639643,0.05106996159036121,0.1670028220211425,262.4081960679224,15.000805182204275,1,rule_exit
2021-08-02,2021-08-12,bull_put,1,410.0387268066406,402,381,21,3.537452263632807,1746.2547736367192,37.29553326526149,0.11301690946195751,-0.007777517179082816,0.0296962452752787,0.008922815632363301,1.0240866097057046,1.0919244189698256,0.00021537346698119464,0.18,0.01960479896434611,0.05121467468096699,0.16845010779203845,284.67753511291346,16.30217648711414,1,rule_exit
2021-08-17,2021-08-18,bull_put,1,416.0826416015625,408,387,21,3.5952127386277457,1740.4787261372255,38.832192223226976,0.07335171274075036,0.00307222317822764,0.006551125846021355,0.030111788263920802,1.0259401683184683,1.089758706672621,0.0012148936744273975,0.18,0.01942556788827152,0.050470742829280144,0.17120060660132122,-132.40450210104115,-7.607361130744549,0,rule_exit
2021-08-18,2021-08-19,bull_put,1,411.5285949707031,403,383,20,3.3761957112721337,1662.3804288727868,11.877420044135846,0.08132889747581021,-0.010365464031050209,0.00045552918580682444,0.010654579654790775,1.0138549259238598,1.0890866545519695,-0.007986066620915055,0.18,0.020724185572840396,0.04859929600134787,0.16880978556360668,20.234376276088938,1.2171928834490249,1,rule_exit
2021-08-19,2021-08-27,bull_put,1,412.165771484375,404,383,21,3.5276298331111513,1747.2370166888848,8.028192301333092,0.0812138321577166,-0.011794720542045445,-0.004301104916777598,0.010104297845460408,1.014507334212654,1.0885224098422566,-0.005283563172800432,0.18,0.019811862239231478,0.050950373497465694,0.16798237300529292,277.5079623316552,15.88267416961832,1,rule_exit
2021-08-26,2021-09-09,bull_put,1,418.1629028320313,410,389,21,3.5973088500901933,1740.2691149909806,38.37309702340432,0.08358102692471286,0.014550289622688117,0.0025839524807371728,0.012731311935028522,1.0235602555422554,1.0875237022322823,0.0023006784499950417,0.18,0.01952086800801218,0.05021966285812621,0.17130042143286633,249.85749833268585,14.357405770197834,1,rule_exit
2021-09-08,2021-09-09,bull_put,1,422.5200805664063,414,393,21,3.5513081371235518,1744.8691862876449,0.0,0.0797691469316465,-0.0014393698708878855,0.006562913808102477,0.01859129455593589,1.0232782445679336,1.0884893528330022,0.000905943197895942,0.18,0.020164912765766714,0.049701779787243716,0.1691099112915977,-45.36060004009926,-2.5996562032600123,0,rule_exit
2021-09-09,2021-09-10,bull_put,1,420.7115783691406,412,391,21,3.4801269384778566,1751.9873061522144,0.0,0.08161728102418092,-0.006241645319822076,0.00015590847410806852,0.011717564038895345,1.0179151895504503,1.088230691941216,-0.0027656884373246093,0.18,0.02070677113976862,0.04991543156811859,0.16572033040370746,-89.14408579839159,-5.088169616603755,0,rule_exit
2021-09-10,2021-09-13,bull_put,1,417.3943786621094,409,388,21,3.5263445240928233,1747.3655475907176,0.0,0.0863718693965066,-0.01710136443402288,-0.0018378583196095866,0.0007413452225635275,1.0090939668443228,1.0878561305526486,-0.00871297934920423,0.18,0.020111384080006556,0.050312129423764944,0.16792116781394398,31.750965563122577,1.8170763185128078,1,rule_exit
2021-09-13,2021-09-14,bull_put,1,418.4626159667969,410,389,21,3.5203661002271733,1747.9633899772828,17.246493203194504,0.08661219611557805,-0.01434634538850077,-0.008151250286349776,0.001479777638230706,1.0109368235805418,1.0874828702762127,-0.005058754050898173,0.18,0.020223111083041992,0.05018369431038078,0.16763648096319872,-58.562937773255385,-3.3503526509223107,0,rule_exit
