entry_date,exit_date,side,side_flag,spot,short_strike,long_strike,width,entry_credit,max_loss_per_spread,rsi3,rv20,ret5,ret10,ret20,spot_to_sma50,sma50_to_sma200,ema10_gap,iv_proxy,short_distance_pct,width_pct,credit_to_width,net_pnl_per_spread,return_on_risk_pct,label,exit_reason
2021-09-14,2021-09-15,bull_put,1,416.2044372558594,408,387,21,3.5636826701355124,1743.6317329864487,16.079155527381957,0.0882759489589977,-0.0161474976525795,-0.01782276517053416,-0.006264426656026556,1.0050059471911088,1.086854877889566,-0.008548063018545604,0.18,0.019712517506909093,0.05045597336361497,0.16969917476835775,88.63783408844432,5.083518062419503,1,rule_exit
2021-11-10,2021-11-23,bull_put,1,435.8215637207031,427,405,22,3.670323349071693,1832.9676650928307,7.005594469207679,0.0848954885243059,-0.0023670466091764153,0.021324373198951196,0.06535208350879707,1.0367120855854615,1.061132006504288,0.0006139890467729003,0.18,0.020241228188416203,0.0504793746600816,0.16683287950325879,281.8995288357456,15.379405442019559,1,rule_exit
2021-11-11,2021-11-24,bull_put,1,435.9625854492188,427,405,22,3.6344247812662984,1836.5575218733702,2.747536967780974,0.06832869356142791,-0.006724913091344931,0.011891205004765482,0.048067637439997535,1.0364258371723774,1.0606385513476664,0.0007671310469863357,0.18,0.02055815280566725,0.0504630459912771,0.1652011264211954,292.60697588481327,15.932361083160693,1,rule_exit
2021-11-23,2021-11-26,bull_put,1,440.11761474609375,431,409,22,3.6410069473563498,1835.899305264365,22.303704049697046,0.06829461715738344,-0.0023226006042884606,0.0017330906964683201,0.026822619130769887,1.0386823272608752,1.0594830225861132,0.001768720588194217,0.18,0.02071631409561681,0.049986638259620485,0.165500315788925,-252.59542376293632,-13.75867527367266,0,rule_exit
2021-11-26,2021-11-29,bull_put,1,431.4505004882813,423,401,22,3.7198594430443794,1828.0140556955623,15.15411409388875,0.10163735760190193,-0.022906571955206956,-0.0103497068591063,0.0014184276596582723,1.0165941627939286,1.0592537851103492,-0.015394648126029753,0.18,0.019586257238588676,0.050990785675534396,0.16908452013838088,128.12873944689488,7.00917692879236,1,rule_exit
2021-11-29,2021-11-30,bull_put,1,436.7427673339844,428,406,22,3.7019558927671605,1829.804410723284,39.65364644243806,0.11034965598240805,-0.009149341834786995,-0.005714202739943941,0.01164947464685162,1.028007413342927,1.059400842390194,-0.0027157614897064253,0.18,0.020018115897723926,0.050372900584696435,0.1682707223985073,-267.06631526998615,-14.595347661470568,0,rule_exit
2021-11-30,2021-12-01,bull_put,1,428.2449340820313,420,398,22,3.7388069660945398,1826.119303390546,22.394302538805164,0.13114883070136635,-0.02568578584782244,-0.025393999678574586,-0.009738243511554057,1.0070461200086562,1.0595769397337431,-0.018171441497092822,0.18,0.01925284673759146,0.051372469932792826,0.16994577118611545,-140.01971127740234,-7.667610271542964,0,rule_exit
2021-12-02,2021-12-03,bull_put,1,429.97454833984375,421,400,21,3.516082305632466,1748.3917694367533,32.85724223756115,0.1454002683481132,-0.025647504930058074,-0.022941794556425976,-0.01575136649718112,1.0094884117902996,1.0596398146546764,-0.007348354988329087,0.18,0.02087227807900489,0.04884010014332755,0.16743249074440314,-100.61898661884572,-5.754945108856253,0,rule_exit
2021-12-13,2021-12-14,bull_put,1,438.59466552734375,430,408,22,4.280165452368807,1771.9834547631194,37.425377574940704,0.17470166025318917,0.016957559823218116,0.0042402492539577175,-0.0014981831298911397,1.0210556611504549,1.0615468282311937,0.0035033057094928655,0.20090690929116753,0.019595918972270136,0.05016020879676757,0.19455297510767303,-86.12434451367608,-4.860335703596582,0,rule_exit
2021-12-14,2021-12-17,bull_put,1,435.5771789550781,427,405,22,4.295146383204416,1770.4853616795585,37.29809792802135,0.1763773942374977,-0.010506398712250342,0.01712161496729414,-0.008707170996256508,1.0124922752824113,1.062166019351317,-0.0027841080089638925,0.20283400337312235,0.019691525106191814,0.05050769659874422,0.1952339265092916,-41.42128366386146,-2.3395439781872835,0,rule_exit
2021-12-30,2022-01-05,bull_put,1,449.1822204589844,440,418,22,4.115305499400021,1788.4694500599976,26.292231967315985,0.16994409121588455,0.018110068032160864,0.015369333724889467,0.060672137451228236,1.0287567665863537,1.066393499486101,0.010267437197374107,0.19543570489826723,0.020442083503665345,0.04897789582481673,0.18705934088181914,-128.72176012916538,-7.197313888970659,0,rule_exit
2021-12-31,2022-01-05,bull_put,1,448.0502624511719,439,417,22,3.9827811370735864,1801.7218862926413,19.48880138083574,0.16451144163768538,0.009264768246401323,0.02182156049741879,0.04203903273140108,1.0250952473409,1.0664167623648766,0.006308751108443866,0.18918815788333818,0.020199212475984576,0.0491016339989256,0.18103550623061757,-125.87399356345526,-6.986316507619446,0,rule_exit
2022-01-05,2022-01-06,bull_put,1,441.843017578125,433,411,22,3.7833813261671243,1821.6618673832877,22.764728409179156,0.15820856703921113,-0.01905850074067006,0.011488792368628875,0.0037276050963972462,1.008015431184786,1.0662261648656155,-0.00945918018919123,0.18193985209509278,0.020013935326162333,0.04979143977557605,0.171971878462142,-5.948931551471787,-0.32656617882752764,0,rule_exit
2022-01-06,2022-01-07,bull_put,1,441.4279174804688,433,411,22,3.8839065731505698,1811.6093426849432,0.0,0.15799466587595595,-0.017263156521627354,0.0005342745714771446,0.00013628123967412975,1.0064802834700528,1.0658187898014715,-0.00851680768622154,0.18169386575734933,0.019092397981017376,0.049838261534451776,0.17654120787048044,-40.871409008328556,-2.256082922809065,0,rule_exit
2022-01-07,2022-01-10,bull_put,1,439.6827697753906,431,409,22,3.75703399525019,1824.296600474981,0.0,0.15670311979359458,-0.01867534376613189,-0.009583598251645675,0.002953687392947879,1.0019090947421732,1.0654685718852894,-0.010198421398279867,0.18020858776263377,0.019747805400302968,0.05003607489836041,0.17077427251137228,-9.716660020112045,-0.5326250138043439,0,rule_exit
2022-01-10,2022-01-11,bull_put,1,439.1356506347656,430,408,22,3.6250517751251303,1837.494822487487,0.0,0.15290702432656783,-0.02553851340145541,-0.024619787636360524,-0.007635900449093569,1.0002841665154776,1.0649755322461518,-0.009371359765671383,0.18,0.020803709791177613,0.050098414847893236,0.16477508068750593,98.47057477358652,5.358957944724064,1,rule_exit
2022-03-16,2022-03-17,bear_call,0,410.9391174316406,427,436,9,2.4689290747340773,653.1070925265922,85.84583443951593,0.26119996981092974,0.019208711560134928,-0.005184095183270676,-0.02349269101775775,0.9824200642866264,0.9985755156670245,0.01993963469416382,0.30037996528256916,0.03908336268579028,0.02190105448283867,0.27432545274823084,-59.65292004576429,-9.133711871814567,0,rule_exit
2022-05-16,2022-05-17,bear_call,0,378.59466552734375,394,401,7,2.241657385112651,475.8342614887349,82.1364728740183,0.3237966352578131,0.0048221100244567605,-0.034718208575980625,-0.08648993980569286,0.9280426307780336,0.9700715973306719,-0.01094682983101214,0.37236613054648504,0.04069083871321375,0.018489431144651007,0.3202367693018073,-66.31399945001121,-13.936364994512097,0,rule_exit
2022-05-17,2022-05-25,bear_call,0,386.3824768066406,402,410,8,2.5166043527267767,548.3395647273223,91.52779314298357,0.32786244624120964,0.023127516660292224,-0.019357361708732812,-0.08250968507737189,0.9475640427697565,0.969902867797087,0.007676404787932967,0.37704181317739105,0.04041985372223527,0.020704872710890256,0.3145755440908471,126.63802057206362,23.094817284439074,1,rule_exit
2022-05-23,2022-05-25,bear_call,0,375.594970703125,391,398,7,2.313656311644517,468.63436883554834,75.65972812790287,0.3490113031200582,-0.007923235843908416,-0.003139332534440653,-0.07372050712341716,0.9260994533631393,0.9666265278044457,-0.00306015710898655,0.4013629985880669,0.04101500418931682,0.018637097261701326,0.330522330234931,3.6114562866961535,0.7706341077095594,1,rule_exit
2022-05-25,2022-05-26,bear_call,0,376.020751953125,391,399,8,2.5579143283358876,544.2085671664113,78.04333702576758,0.33837355262089897,0.014061203252910381,0.011763073263320267,-0.04769122790963187,0.9292871062985004,0.9653271793579485,8.280438383190258e-06,0.38912958551403376,0.0398362270408478,0.021275421525132437,0.31973929104198595,-68.3200129521523,-12.554012757991185,0,rule_exit
2022-05-26,2022-05-27,bear_call,0,383.5342102050781,399,407,8,2.5359332316811347,546.4066768318866,79.03110974224376,0.3331668496636955,0.04069738940625256,0.033057955857568544,-0.05259346213939253,0.9491413191025745,0.9643912139549838,0.016296180354809398,0.38314187711324976,0.04032440753238732,0.020858634737491475,0.31699165396014184,-83.27249885343346,-15.240022200360848,0,rule_exit
2022-05-31,2022-06-01,bear_call,0,390.7447814941406,406,414,8,2.5327480178298094,546.725198217019,88.47669676365649,0.3200886884728256,0.04033549960121863,0.03209267608108801,-0.003739732716837252,0.9695299016070706,0.9624487214709057,0.02254686343144119,0.3681019917437494,0.03904138769947497,0.020473721925112806,0.3165935022287262,23.404320946299833,4.28081987488889,1,rule_exit
2022-06-22,2022-06-24,bear_call,0,355.80584716796875,370,377,7,2.134697148589355,486.5302851410645,93.63152148741192,0.2993334007947129,0.005716751289790656,-0.09557084350349909,-0.052687402864075694,0.9213441160720273,0.9302976067074652,-0.01397831428910179,0.3442334109139198,0.039892972375269814,0.01967365082872132,0.30495673551276503,-139.7175065573523,-28.71712426223223,0,rule_exit
2022-06-23,2022-06-24,bear_call,0,359.2936706542969,374,381,7,2.12157695650198,487.842304349802,94.98551898398445,0.3017811570566923,0.0013005565637069783,-0.07666649778972512,-0.03604261269641418,0.9331298396193035,0.9282644960101158,-0.003531370507995235,0.3470483306151961,0.040931222971231175,0.019482669948659406,0.3030824223574257,-108.56631625411305,-22.25438738832021,0,rule_exit
2022-06-24,2022-06-27,bear_call,0,370.7169189453125,386,393,7,2.212083178833456,478.7916821166544,95.84625554895142,0.3226537177071423,0.06849854150344736,-0.024100852441958698,-0.014105160367515301,0.9650041775042355,0.9267204353018696,0.022914520885636946,0.3710517753632136,0.04122574469535347,0.018882332157687757,0.3160118826904937,12.329734595525025,2.5751772756405087,1,rule_exit
2022-06-27,2022-07-01,bear_call,0,369.3009338378906,384,391,7,2.21380423310988,478.61957668901204,91.32737077223577,0.3135345880572835,0.06212759167406268,0.0012023111975529854,-0.0371108391076167,0.9638368196334224,0.9248723731897741,0.015497958829177483,0.360564776265876,0.03980240723832482,0.018954731381948628,0.3162577475871257,86.38986778553814,18.04979820991962,1,rule_exit
2022-07-08,2022-07-11,bear_call,0,369.37701416015625,384,392,8,2.376342122846351,562.365787715365,95.64719708851966,0.2966783193323715,0.030271850559098423,0.0280643505005167,-0.05075374275482647,0.9833988025217374,0.9111811500413083,0.0121515540978272,0.34118006723222716,0.03958823987218502,0.02165808833067052,0.2970427653557939,41.9807023791401,7.465017128742575,1,rule_exit
2022-09-08,2022-09-09,bear_call,0,380.5057067871094,396,403,7,1.5467048975504387,545.3295102449562,86.6667630977522,0.19805084536080303,0.013158519140654024,-0.03212692412577001,-0.04669153689085814,0.9968415714605883,0.9454761234656422,-0.0002157290572450954,0.22775847216492345,0.04072026499607689,0.018396570340839743,0.22095784250720554,-71.63660968553452,-13.136389712956506,0,rule_exit
2022-10-04,2022-10-05,bear_call,0,360.6836853027344,375,382,7,2.1192046959667765,488.07953040332234,78.75006208260803,0.29254813030202115,0.0401507991568526,-0.015933640015819983,-0.02875765377608197,0.949226038289846,0.9569463168355563,0.018294440729847983,0.3364303498473243,0.03969216041820534,0.019407586994473168,0.3027435279952538,9.620419531373216,1.9710762144487854,1,rule_exit
2022-10-05,2022-10-06,bear_call,0,359.8439025878906,374,381,7,2.0883110590175837,491.16889409824165,95.93896193975885,0.2835577293744938,0.01770445400003462,-0.0007949497430077557,-0.04811953524226109,0.9475966533654874,0.9572515230654163,0.012990738326289941,0.32609138878066785,0.03933955059486328,0.01945287928920867,0.29833015128822626,30.737322255144278,6.257994474909953,1,rule_exit
2022-10-19,2022-10-21,bear_call,0,351.6468200683594,366,373,7,2.049560667654293,495.0439332345708,83.69553364487655,0.2871672796175175,0.03348671669145431,-0.022779550968017648,-0.023556392112837665,0.9473024046112464,0.9473865119537668,0.0066286858276345395,0.3302423715601451,0.04081703320635858,0.019906336700668062,0.2927943810934704,-50.285966717204815,-10.157879602450839,0,rule_exit
2022-10-24,2022-10-25,bear_call,0,361.54248046875,376,383,7,2.1177582346966473,488.2241765303353,81.32889928909724,0.2938507627777513,0.032849913707033496,0.052358341190991586,0.03996569445681941,0.9811907204892635,0.9436124652956424,0.02524296177773966,0.337928377194414,0.03998843929074509,0.019361486901689404,0.30253689067094963,-55.33333936789205,-11.333592646134347,0,rule_exit
2022-10-26,2022-10-27,bear_call,0,364.5484008789063,379,386,7,2.1273838436814154,487.26161563185843,78.56573893517732,0.2927477792820174,0.03668903022651793,0.07140434207885193,0.031009636692223896,0.9938841711623492,0.9410769874755598,0.021175820939226542,0.33665994617432,0.03964247020766427,0.019201839819138918,0.30391197766877365,20.10128499853434,4.125357785974567,1,rule_exit
2023-02-09,2023-02-10,bull_put,1,390.2556457519531,382,363,19,3.4431317479417847,1555.6868252058216,39.821815851152145,0.16776717226311436,-0.02324979052556886,0.005781164700509045,0.02925247964678679,1.030409837355862,1.0103631584838426,-0.0035921690726112843,0.1929322481025815,0.02115445565443638,0.048686034928182485,0.18121746041798867,26.443658511578462,1.6998060331378004,1,rule_exit
2023-02-10,2023-02-16,bull_put,1,391.1663818359375,383,364,19,3.472579154429113,1552.7420845570887,10.497416361519441,0.1676095574447071,-0.01045252912943917,0.005817427643119766,0.02791184510791278,1.0320508433244653,1.0111455344464544,-0.001036761520867624,0.19275099106141313,0.020877003278269024,0.04857268129951146,0.18276732391732176,71.59978897275766,4.611183639888341,1,rule_exit
2023-02-16,2023-02-17,bull_put,1,391.39654541015625,384,364,20,3.670319093648189,1632.9680906351812,18.53422275058891,0.16487595514812498,0.0029234674004645633,-0.020394293129773367,0.050535245153493946,1.030906816707411,1.0128924565201531,-0.004665793207521585,0.1896073484203437,0.018897830082800517,0.05109907134985414,0.18351595468240944,-1.7264081271840155,-0.10572209812823033,0,rule_exit
2023-02-17,2023-02-21,bull_put,1,390.4187622070313,383,363,20,3.43277928310062,1656.722071689938,16.625590470322578,0.15420734272733388,-0.0019112573667431354,-0.012343809022882568,0.028746458398434704,1.0275411017982847,1.0137200577669552,-0.005859524465925858,0.18,0.019002063745843456,0.05122704627959042,0.171638964155031,-276.21821379624106,-16.672574025315235,0,rule_exit
2023-02-21,2023-02-22,bull_put,1,382.5865173339844,375,356,19,3.5032923781877847,1549.6707621812216,0.0,0.16664496831280654,-0.03328246791827616,-0.02620582869244359,-0.0038441083663827147,1.006534985959648,1.0144322856404435,-0.02121115053180389,0.1916417135597275,0.019829547018149665,0.04966196961774708,0.18438380937830445,-11.125419885991278,-0.7179215196866603,0,rule_exit
2023-02-22,2023-02-23,bull_put,1,382.0592956542969,374,355,19,3.373431260849862,1562.6568739150136,0.0,0.1666711068718166,-0.03417024616574815,-0.040101997010813184,-0.004147965253055275,1.0049395336410796,1.0147715457520479,-0.0185341779039635,0.19167177290258908,0.021094358247441415,0.04973050051684121,0.17754901372894008,50.266947794200576,3.21676169818803,1,rule_exit
2023-02-23,2023-02-24,bull_put,1,384.091552734375,376,357,19,3.4160655139944116,1558.393448600559,19.55649661102551,0.16779997705045144,-0.0321757296950802,-0.02432733465387793,0.0007740826166806603,1.009817648042898,1.0153109834886953,-0.010919333275897336,0.19296997360801915,0.021066729212789664,0.049467372725949456,0.17979292178917955,-110.60368485346072,-7.09728887482061,0,rule_exit
2023-03-08,2023-03-09,bull_put,1,382.423583984375,375,356,19,3.2909287770317954,1570.9071222968205,13.04452649578755,0.1461537004653616,0.01058923624692043,0.0009534863677489458,-0.03918674735053351,1.000625130793869,1.0193918868986533,-0.003637107992829347,0.18,0.01941194083019292,0.04968312833127023,0.17320677773851556,-220.97049935215438,-14.066426729867631,0,rule_exit
2023-04-05,2023-04-17,bull_put,1,392.2359313964844,384,365,19,3.710446211748169,1528.955378825183,31.772000645890515,0.1777829452017161,0.01557250144717326,0.03950424215827719,0.025658321879307167,1.0173262177373423,1.0268048040320932,0.00978472473103209,0.20445038698197351,0.020997391460700312,0.048440233235017435,0.19528664272358784,286.2595852230306,18.722559807009308,1,rule_exit
2023-04-06,2023-04-21,bull_put,1,393.7659606933594,386,366,20,3.516882807805127,1648.3117192194873,32.185915131283295,0.16178940657357307,0.013599183899710043,0.04074564066693287,0.049013183515069336,1.0207665970455866,1.0268257247870245,0.0112005186391817,0.186057817559609,0.019722275332496365,0.050791591951684124,0.17584414039025636,283.0162858816447,17.17007059900413,1,rule_exit
2023-04-12,2023-04-25,bull_put,1,392.6689758300781,385,365,20,3.3903983336313117,1660.960166636869,24.092599532966233,0.14217881656471112,-0.0015170108685614858,0.03147127330935251,0.04563697096785835,1.0168592707624526,1.0265976480690424,0.0034915247346589684,0.18,0.019530383865611945,0.05093348655243574,0.16951991668156557,141.01452187234202,8.48994001812035,1,rule_exit
2023-04-20,2023-04-25,bull_put,1,396.3546142578125,388,369,19,3.2022712266190045,1579.7728773380995,10.38276694884243,0.09571585980934873,-0.0038454856750155253,0.010500524127568633,0.05041958153377024,1.0254802551915598,1.0246582625796101,0.001450770803127277,0.18,0.02107863503357164,0.04793687096485087,0.16854059087468445,-126.98328808044755,-8.03807242813366,0,rule_exit
2023-04-21,2023-04-25,bull_put,1,396.6625671386719,389,369,20,3.4380679111468413,1656.193208885316,12.076207800289609,0.09590023461084493,-0.0006301689946244249,0.0073561626307465655,0.04840153485691934,1.0261180369077048,1.02437657449784,0.0018228748508368753,0.18,0.019317595794193173,0.05042068916225228,0.17190339555734208,-163.94321337691275,-9.898797585775217,0,rule_exit
2023-04-24,2023-04-25,bull_put,1,397.0763244628906,389,369,20,3.3315784764240335,1666.8421523575964,24.916502481219638,0.09470430293658183,-0.003164784374979357,0.007372930374777598,0.042653324701315,1.0268260250980885,1.0243662388331296,0.0023452184759067407,0.18,0.0203394762299544,0.05036815032236738,0.16657892382120168,-190.10752938577104,-11.405250888146863,0,rule_exit
2023-04-25,2023-04-26,bull_put,1,390.773193359375,383,363,20,3.340224365259262,1665.977563474074,10.273686954255169,0.1142265182807996,-0.019627725377525995,-0.0088842279392215,0.02418724768957392,1.0105468898990508,1.0240552009944326,-0.011126786017510493,0.18,0.01989182853754857,0.05118058336618545,0.1670112182629631,-42.264310874620946,-2.536907567139554,0,rule_exit
2023-04-26,2023-05-02,bull_put,1,389.1180419921875,381,362,19,3.1827297014547375,1581.727029854526,4.942132793846923,0.11524160187424766,-0.023615262777919144,-0.009043072044039535,0.02214360427345885,1.006612346284664,1.0233788172395806,-0.012565639612006851,0.18,0.020862671775960698,0.0488283706988366,0.16751208955024935,183.79557913077295,11.619930345862327,1,rule_exit
2023-05-03,2023-05-04,bull_put,1,392.6400146484375,385,365,20,3.3979370973879988,1660.2062902612001,0.0,0.1251290154190162,0.009051167707923247,-0.01477784077386557,-0.001590653679665155,1.014247806217356,1.0225010726453647,-0.0073503569015614945,0.18,0.019458064291481413,0.050937243413429534,0.16989685486939993,-76.72655765231019,-4.621507465812505,0,rule_exit
2023-05-04,2023-05-15,bull_put,1,389.8590087890625,382,363,19,3.2587546432244685,1574.124535677553,0.0,0.12732856217791813,-0.01765217878762637,-0.016388368483897242,-0.006059930815005332,1.0066584131535388,1.022682674389496,-0.011797229294461697,0.18,0.020158592239469586,0.048735567401701776,0.17151340227497203,254.9648297888994,16.197246406502043,1,rule_exit
2023-05-16,2023-05-23,bull_put,1,394.7860412597656,387,367,20,3.3830908890701017,1661.69091109299,30.085261057397872,0.1380278349595286,-0.0016546032660356147,-0.0014359759881781287,-0.009560287562767833,1.013536470522659,1.026732683029132,-0.0029240844279869727,0.18,0.01972217972783511,0.05066035246884573,0.16915454445350508,166.13561447069526,9.997985387151108,1,rule_exit
2023-05-23,2023-05-24,bull_put,1,398.4812927246094,391,371,20,3.508284278367088,1649.171572163291,3.1018877533304874,0.14126971971792568,0.009360137083500142,0.007690046504075676,0.01972525110786094,1.0163247292193498,1.0328367592912366,-0.002140997456777982,0.18,0.01877451429013432,0.05019056192889339,0.17541421391835438,-80.80573868031229,-4.899777563732549,0,rule_exit
2023-05-24,2023-06-01,bull_put,1,395.5943298339844,388,368,20,3.4443815865022605,1655.561841349774,2.159862026724255,0.14314447871849684,-0.0099704568307869,-0.004263065017617862,0.01664350439429607,1.0079299930734897,1.0338515251363998,-0.007679775504757069,0.18,0.019197266647303618,0.05055684192539672,0.17221907932511302,264.94960422745953,16.003606607135072,1,rule_exit
2023-05-25,2023-06-02,bull_put,1,399.0201721191406,391,371,20,3.3687819845124674,1663.1218015487534,31.61645008477393,0.12807211201960567,-0.010924759482440871,0.006114593905797605,0.0054316762322332846,1.015321836010555,1.0351024635176964,0.0007474535224327727,0.18,0.020099665830292757,0.050122779241417253,0.16843909922562336,280.98991311525856,16.895329786044027,1,rule_exit
2023-06-07,2023-06-14,bull_put,1,410.47161865234375,402,382,20,3.3792058968819823,1662.079410311802,28.791642529627964,0.11663936092152832,0.0208208896206572,0.030090059801178404,0.03801150026443545,1.032591720729792,1.0466103730639482,0.008589308059397727,0.18,0.02063874398955446,0.048724440597534606,0.1689602948440991,257.23242150649185,15.476542210352976,1,rule_exit
2023-06-21,2023-06-23,bull_put,1,420.1000671386719,412,391,21,3.636388157124905,1736.3611842875096,0.0,0.11904797914458187,-0.0002390855312510709,0.019918275184370504,0.04242127170067267,1.0431933807191773,1.0560676197636272,0.0032468262475950915,0.18,0.019281280276487324,0.049988090082994575,0.17316134081547166,-24.406129851511423,-1.405590615153386,0,rule_exit
