entry_date,exit_date,side,side_flag,spot,short_strike,long_strike,width,entry_credit,max_loss_per_spread,rsi3,rv20,ret5,ret10,ret20,spot_to_sma50,sma50_to_sma200,ema10_gap,iv_proxy,short_distance_pct,width_pct,credit_to_width,net_pnl_per_spread,return_on_risk_pct,label,exit_reason
2023-06-22,2023-06-23,bull_put,1,421.6165161132813,413,392,21,3.5154986379633404,1748.450136203666,25.780159689545144,0.10816739203304826,0.002176267591907477,0.027151444715053374,0.0580584931113961,1.0455393559351096,1.0568247080882955,0.005612492391816382,0.18,0.020436856204575707,0.04980829544722496,0.16740469704587335,-85.6904727956387,-4.9009388956149875,0,rule_exit
2023-06-23,2023-06-26,bull_put,1,418.4290771484375,410,389,21,3.528920748024341,1747.107925197566,22.08155212101329,0.10856243570770606,-0.017579775924152496,0.013257398983970159,0.05772263551915913,1.0363110259934947,1.0575227082805019,-0.001628755767849821,0.18,0.02014457791958681,0.05018771674070409,0.16804384514401624,-42.74019988902717,-2.446339992659242,0,rule_exit
2023-06-26,2023-06-30,bull_put,1,416.7195434570313,408,388,20,3.384541525368633,1661.5458474631369,23.64492874307126,0.10891401402414203,-0.018249542001784747,0.007310137157282126,0.04435708411404815,1.0311150896632357,1.0579733568209284,-0.004674788487259551,0.18,0.020924248919778333,0.04799390936667753,0.16922707626843164,254.28101444497872,15.303881914135397,1,rule_exit
2023-07-06,2023-07-07,bull_put,1,424.6589965820313,416,395,21,3.5387928925814713,1746.1207107418527,10.989826630530018,0.10148711955792906,0.007493121971008376,0.010852008366508015,0.030986436839825604,1.0408215816375148,1.0634731245243092,0.0015385462249215553,0.18,0.02039047012244011,0.04945144261401144,0.16851394726578434,-24.334713774377008,-1.3936444155706864,0,rule_exit
2023-07-07,2023-07-14,bull_put,1,423.5869140625,415,394,21,3.5456949743638346,1745.4305025636168,0.0,0.10092943305030751,0.0010043148180065575,0.00467343634301387,0.03195177160656382,1.036526697260103,1.0644511492943787,-0.0008100727120310403,0.18,0.02027190590036265,0.04957660235202984,0.16884261782684926,267.56859265862636,15.329661780611293,1,rule_exit
2023-07-10,2023-07-17,bull_put,1,424.6589965820313,416,395,21,3.5387928925814713,1746.1207107418527,19.50734649001116,0.09963389524349506,-0.00816661560868781,0.014888830088124472,0.02834361623297732,1.0373457581367285,1.0654959211307644,0.0014058837400368063,0.18,0.02039047012244011,0.04945144261401144,0.16851394726578434,271.4106200767387,15.543634435297882,1,rule_exit
2023-07-21,2023-08-02,bull_put,1,436.75189208984375,428,406,22,3.6996173653700417,1830.038263462996,25.06291601006656,0.0927190434568614,0.006454777073020113,0.031079756220706356,0.035898441825974015,1.0489926064430803,1.0730518239571054,0.005930827287925489,0.18,0.02003858998289905,0.05037184817844911,0.16816442569863826,124.3415233345585,6.7944766957640566,1,rule_exit
2023-07-27,2023-08-02,bull_put,1,437.0512390136719,428,406,22,3.6234507479848768,1837.6549252015125,30.253854517062535,0.08320906481986107,0.000685393536352441,0.006517525315281381,0.03689341518548028,1.041297121110601,1.0771041305042812,0.0007850816509671343,0.18,0.02070978916361963,0.050337347285982166,0.1647023067265853,4.261419946041542,0.23189445894333216,1,rule_exit
2023-08-02,2023-08-03,bull_put,1,434.7717590332031,426,404,22,3.671568366849541,1832.8431633150458,10.198722103899058,0.0976341176089666,-0.011811085338852778,-0.0111381433655936,0.01579666157387516,1.0280990181459502,1.0799100197240699,-0.007609781622845868,0.18,0.020175549241534876,0.0506012627152259,0.16688947122043368,-29.297074789247972,-1.5984496314599355,0,rule_exit
2023-08-03,2023-08-04,bull_put,1,433.5257873535156,425,403,22,3.7233974815292994,1827.66025184707,0.0,0.09330641762011252,-0.008066449298055778,-0.007386584453913492,0.020879790238404805,1.023675027254468,1.0801964940165047,-0.008569380307705265,0.18,0.019666159666214572,0.050746692911395955,0.1692453400695136,-50.540019060221766,-2.7652852333547777,0,rule_exit
2023-08-04,2023-08-07,bull_put,1,431.5650939941406,423,401,22,3.6901517825464287,1830.984821745357,0.0,0.09458257100887009,-0.022126530649500764,-0.011875845736773916,0.01883481209351867,1.0174556107058235,1.0807605686230108,-0.010705373683293273,0.18,0.019846586559794648,0.05097724608908869,0.1677341719339286,95.73201708155057,5.228444056149824,1,rule_exit
2023-08-10,2023-08-11,bull_put,1,430.6957702636719,422,401,21,3.5970336161631904,1740.2966383836808,3.1244214605729326,0.0931858007081385,-0.006527909463286519,-0.014541701710634403,-0.008118952304379312,1.009368183922776,1.0828340282577744,-0.007500647648008507,0.18,0.020190052617299507,0.048758314917148604,0.17128731505539002,-2.3167905504697046,-0.13312618661502723,0,rule_exit
2023-08-11,2023-08-14,bull_put,1,430.4446411132813,422,400,22,3.709817006163188,1829.018299383681,4.677568366592837,0.09318460355384124,-0.0025962546472179104,-0.02466533918869307,-0.008079705754712951,1.0074411800704266,1.083325542122243,-0.00662010366796284,0.18,0.01961841386023646,0.05110994050965592,0.16862804573469037,64.52274307293379,3.527725397535707,1,rule_exit
2023-09-05,2023-09-06,bull_put,1,433.912109375,425,404,21,3.5763272366921917,1742.367276330781,24.347738490984185,0.11789202660653945,0.014635193427064985,0.022533676315429352,-0.003261628722522114,1.0069036565329679,1.0791998230337836,0.005356661428712162,0.18,0.020538973636474122,0.04839689777325657,0.17030129698534247,-76.19802588071701,-4.3732470711445535,0,rule_exit
2023-11-09,2023-11-15,bull_put,1,420.51568603515625,412,391,21,3.529682362812421,1747.0317637187577,31.388299388679485,0.15418150282853657,0.007150170389029542,0.05160588748458106,0.000415065159131478,1.0028877987268658,1.0243853268506136,0.007396215784579496,0.18,0.020250578796350335,0.04993868409047729,0.1680801125148772,288.2847045658981,16.501400292359367,1,rule_exit
2023-11-29,2023-12-11,bull_put,1,440.6477661132813,432,410,22,3.772038282323367,1822.796171767663,28.30356789292361,0.11500869267042442,0.0029561867684335663,0.013103628669104639,0.08706350294409138,1.0475371589754192,1.0204320228848518,0.006369066659410283,0.18,0.019625121873551372,0.04992649842310618,0.17145628556015305,298.7149315701664,16.387730904684013,1,rule_exit
2023-12-06,2023-12-13,bull_put,1,440.7932434082031,432,410,22,3.73471885679198,1826.5281143208022,0.0,0.10212222059195367,0.000330144178886993,0.00328730691517376,0.040807479504926025,1.0418815731670352,1.0231258435400192,7.806185857184289e-05,0.18,0.019948680111822884,0.049910020920231245,0.1697599480359991,319.6109668049116,17.498277978806776,1,rule_exit
2024-01-02,2024-01-03,bull_put,1,459.9912414550781,451,428,23,3.9490316877880836,1905.0968312211917,4.264536503806951,0.09765689076021607,-0.002111237803033683,0.007074041991392388,0.033688395712533126,1.0530463062786233,1.0397729872766586,-0.0001580941047186757,0.18,0.01954654924871258,0.0500009520338794,0.1716970299038297,-104.23414934192033,-5.471330781391562,0,rule_exit
2024-01-03,2024-01-04,bull_put,1,456.2345886230469,447,424,23,3.8408616943629887,1915.9138305637011,0.0,0.10089620922240042,-0.014422430347194704,-0.006737753737931174,0.030656844633283775,1.0421568817690883,1.0410542374779357,-0.006820536219786955,0.18,0.020240877945965508,0.05041266176116956,0.16699398671143428,-35.10922804660805,-1.8325055901015235,0,rule_exit
2024-01-04,2024-01-05,bull_put,1,454.7649841308594,446,423,23,3.950525265570105,1904.9474734429896,0.0,0.10214613317200448,-0.01937018009237912,-0.01592119729791608,0.027539322236927788,1.0365638750597648,1.0423596975915466,-0.008212919616392478,0.18,0.01927365658464425,0.050575573763572156,0.17176196806826544,21.14437960689105,1.1099717919610055,1,rule_exit
2024-01-05,2024-01-17,bull_put,1,455.3878784179688,446,424,22,3.742316997736789,1825.7683002263211,10.649309994000802,0.1001324027180202,-0.018397720432192566,-0.0007261772153660528,0.0331099335754792,1.0358696017691205,1.0436004113807886,-0.005615195017981023,0.18,0.020615125836424497,0.04831046464484005,0.17010531807894494,232.9415629403869,12.758550080616013,1,rule_exit
2024-01-16,2024-01-17,bull_put,1,462.2101135253906,453,430,23,3.9155927905440704,1908.4407209455928,14.409146925922684,0.09932489383469738,0.0006952676737597141,-0.0007995213031952719,0.010265678570952064,1.034628826500928,1.0543526162811308,0.0017343755230903035,0.18,0.019926248378995464,0.049760918956474845,0.17024316480626392,-67.06240829408483,-3.5139895915057187,0,rule_exit
2024-01-17,2024-01-24,bull_put,1,459.640869140625,450,427,23,3.7724237500405846,1922.7576249959416,6.991051082574259,0.10141039853395897,-0.0033552323924411764,-0.0007616934473465564,0.006306960292614905,1.0269417004648618,1.0554540579160074,-0.003138992630158821,0.18,0.020974786595130687,0.05003906646291554,0.16401842391480803,300.71252309869294,15.639647930109113,1,rule_exit
2024-01-31,2024-02-07,bull_put,1,469.9472961425781,461,437,24,4.123745394588137,1987.6254605411862,31.510142018983828,0.11210372590430359,-0.005170978280896299,0.02242278198895309,0.021644009255494145,1.029242320296532,1.066914664186683,-0.004028496432701423,0.18,0.019038935250866067,0.05106955651622389,0.1718227247745057,340.88243763020046,17.150235011448572,1,rule_exit
2024-02-13,2024-02-20,bull_put,1,480.8472595214844,471,447,24,4.006378849333081,1999.3621150666918,28.80007024101448,0.12385420246237229,0.0002024348809075427,0.006498314816392625,0.040321804847461395,1.0358832195745564,1.0748554317254713,-0.0017522646196017622,0.18,0.020478976070870996,0.04991189930849065,0.16693245205554505,135.8885043135224,6.796592937792544,1,rule_exit
2024-02-14,2024-02-20,bull_put,1,485.2170104980469,476,451,25,4.273945114299552,2072.605488570045,38.6737466441231,0.12289518922364565,0.0009435552150720561,0.032492397510967,0.055643749445606794,1.0434887786623994,1.0756597936664445,0.005980656142694274,0.18,0.01899564586284012,0.05152333792737184,0.1709578045719821,0.12411894077553143,0.005988546371223061,1,rule_exit
2024-02-20,2024-02-29,bull_put,1,483.45550537109375,474,450,24,4.140366196116656,1985.9633803883344,39.5859719771516,0.12156161700362794,-0.008423462363064793,0.008547385086121517,0.02753121308961748,1.0338257604217949,1.0784006798165133,-0.0008367332841423547,0.18,0.019558170847254776,0.049642624260898494,0.17251525817152732,339.44890677511603,17.092405133308162,1,rule_exit
2024-02-21,2024-02-29,bull_put,1,483.8934631347656,474,450,24,4.0287955886097935,1997.1204411390208,7.8948381808479695,0.12143550793264375,0.006335075334135576,0.006538792655263803,0.025471381397926374,1.0330067251253372,1.0790634232555314,5.5962332034198425e-05,0.18,0.02044553995557958,0.04959769417946432,0.1678664828587414,309.61983205725437,15.50331295395827,1,rule_exit
2024-02-28,2024-03-12,bull_put,1,492.7010192871094,483,458,25,4.228388160885277,2077.161183911472,27.089037691689796,0.13852314667098262,0.01820143652135031,0.02465181932703797,0.0313103294262147,1.042489845087681,1.0826855217853635,0.005965446282273801,0.18,0.019689464619224474,0.05074071094103393,0.1691355264354111,376.7869561286825,18.13951459554816,1,rule_exit
2024-03-06,2024-03-15,bull_put,1,496.09759521484375,486,461,25,4.1610490548967025,2083.8950945103297,31.189563774607365,0.12095881716124778,0.006893787093537718,0.025220700443062682,0.03192440602914437,1.0413964313734956,1.0851964114757353,0.004492231935172786,0.18,0.020354049913245013,0.05039331018964789,0.1664419621958681,201.96026719439925,9.691479562787471,1,rule_exit
2024-03-15,2024-03-26,bull_put,1,497.7170715332031,488,463,25,4.281595475063837,2071.8404524936163,0.0,0.11616565527510427,-0.0005978326177745741,-0.002799880281149747,0.018732678813609294,1.0330752329069657,1.0889118924845629,-0.0016429786189303686,0.18,0.01952328358613452,0.050229339980218515,0.1712638190025535,323.94655281679695,15.635690114405424,1,rule_exit
2024-03-26,2024-04-02,bull_put,1,506.4836730957031,496,471,25,4.177367211539935,2082.2632788460064,0.0,0.0946839904259303,0.006010925550028023,0.00704725564728248,0.026614984330882052,1.0374792472982013,1.0949901057418892,0.003133667593160361,0.18,0.020698935923492586,0.049359932665146544,0.16709468846159742,77.7114127170052,3.7320646964524578,1,rule_exit
2024-04-02,2024-04-03,bull_put,1,506.5130615234375,496,471,25,4.1700071065951985,2082.99928934048,0.0,0.096936940539368,-0.001789180106366861,0.01166022120646315,0.015912768739985372,1.029837139507099,1.0986749067989845,-0.0013475933092222947,0.18,0.0207557560150915,0.04935706874923934,0.16680028426380794,19.94230188174498,0.9573839983430393,1,rule_exit
2024-04-03,2024-04-04,bull_put,1,507.0694580078125,497,472,25,4.293322256947556,2070.6677743052446,11.874043440033873,0.08814103174634975,0.0011565721527191375,0.007174449771850444,0.027295687005086666,1.0294376551649087,1.0993121855366221,-0.00020503722719755757,0.18,0.01985814339395168,0.04930291029205475,0.17173289027790226,-178.84850194844643,-8.637237907875111,0,rule_exit
2024-04-04,2024-04-10,bull_put,1,500.880126953125,491,466,25,4.273783908101983,2072.621609189802,5.5713438819725525,0.09914908025105798,-0.019305288764318584,-0.014236739243766339,0.009640304215161821,1.0156760523284967,1.099669198297921,-0.010175460878041442,0.18,0.0197255319615618,0.04991214195715062,0.17095135632407932,102.68939824682963,4.954565647270822,1,rule_exit
2024-04-10,2024-04-12,bull_put,1,501.9051208496094,492,467,25,4.278738184177339,2072.1261815822663,14.612987839620558,0.09676951863360093,-0.010184674065152555,-0.009039881222841717,-0.0020563319295576754,1.0127609368136592,1.1009303188871742,-0.007060457775034279,0.18,0.019735046402480003,0.04981021105678455,0.17114952736709355,-63.52438706660098,-3.0656621025894304,0,rule_exit
2024-04-12,2024-04-15,bull_put,1,498.7128601074219,489,464,25,4.294103611083255,2070.5896388916744,23.90651573896983,0.11203250191758886,-0.014621114036501015,-0.023361993524907088,-0.004879625788791531,1.0040214215199348,1.1014144914111497,-0.011034433011358646,0.18,0.019475856518578128,0.050129046190256744,0.17176414444333019,-184.03274478163002,-8.887939035575263,0,rule_exit
2024-05-23,2024-05-29,bull_put,1,513.4638671875,503,478,25,4.261026927216271,2073.897307278373,19.402219049485367,0.10924529336175881,-0.005163632089232872,0.0111310336969479,0.04462859094523974,1.0205252019317974,1.0917230076389601,-0.00011508028963336248,0.18,0.02037897475593729,0.04868891775566912,0.17044107708865083,55.06082878287725,2.6549448031800065,1,rule_exit
2024-05-24,2024-05-29,bull_put,1,516.8611450195312,507,481,26,4.51047265557422,2148.9527344425783,39.18905598738312,0.10717576185895974,-1.9011824410108957e-05,0.016511577658540055,0.04167145633016989,1.026636572743558,1.09138237941666,0.005312352669862408,0.18,0.01907890564913448,0.05030364586414695,0.17347971752208538,-66.2698228873789,-3.0838194728637793,0,rule_exit
2024-05-30,2024-06-07,bull_put,1,510.1934509277344,500,474,26,4.343791155737999,2165.6208844262,4.888442908289036,0.09457910661961665,-0.013627070507589156,-0.013533830771029987,0.044488877967938434,1.011818270905274,1.0901612253224318,-0.006848942971084959,0.18,0.019979580116519787,0.050961061833940974,0.16706889060530766,333.03998115916136,15.378498773916432,1,rule_exit
2024-05-31,2024-06-11,bull_put,1,514.8403930664062,505,479,26,4.492997616995487,2150.700238300451,39.79942288994135,0.09433660367966817,0.002680862212264712,-0.0024966128631143114,0.04423506732384053,1.0207617754518465,1.089426771338011,0.0017967229644280103,0.18,0.01911348293360695,0.05050108800737865,0.17280760065367257,342.27938553167166,15.914788097208344,1,rule_exit
2024-06-21,2024-07-05,bull_put,1,533.2880859375,523,496,27,4.6314053711193335,2236.8594628880664,38.46939128629269,0.08438618158965437,0.00703614333410485,0.021708549341853622,0.031022508487824396,1.0461886347103686,1.0849092605487076,0.006936982769519373,0.18,0.01929179782708616,0.05062929533206247,0.171533532263679,402.9807086565017,18.015468353841193,1,rule_exit
2024-06-24,2024-07-05,bull_put,1,531.5545043945312,521,494,27,4.539277908430632,2246.0722091569364,0.0,0.07985517757019034,0.0031520600293217793,0.019626995645183776,0.0352325418848316,1.0417307145763435,1.0848491827297855,0.002995570143354609,0.18,0.019855921278577802,0.05079441482817351,0.16812140401594936,389.7622624266981,17.353060192708384,1,rule_exit
2024-07-17,2024-07-18,bull_put,1,545.4618530273438,535,507,28,4.772085040689349,2322.791495931065,38.07672255436504,0.08876691888328264,-0.007802930323302815,0.01444412913185622,0.021269906933372384,1.0365857819327813,1.0969349840447016,-0.00047570274625829967,0.18,0.019179806927432014,0.05133264561875122,0.1704316085960482,-117.17610666029321,-5.044624404108405,0,rule_exit
2024-07-18,2024-07-19,bull_put,1,541.2699584960938,530,503,27,4.460264525682104,2253.97354743179,21.442444282148628,0.09379533425735673,-0.006864800201938137,0.0021757472159860125,0.010853130069202521,1.0271761339948227,1.0970252354778938,-0.006683890712329443,0.18,0.020821326436455245,0.04988268714380322,0.1651949824326705,-93.51910234526093,-4.149077190893298,0,rule_exit
2024-07-19,2024-07-22,bull_put,1,537.6757202148438,527,500,27,4.576946217009115,2242.3053782990883,0.0,0.09660345229262793,-0.019643129795628433,-0.010186809103565952,0.00687600581544201,1.0190857682999948,1.0969817638270238,-0.010891660501531342,0.18,0.01985531392523724,0.05021614141179999,0.16951652655589314,136.96479746376394,6.108213394540366,1,rule_exit
2024-07-24,2024-07-25,bull_put,1,530.0756225585938,519,493,26,4.336987945806253,2166.3012054193746,29.66449353941026,0.13128813738258405,-0.028207711287884907,-0.035790538805428485,-0.006607700496664148,1.00109541320614,1.0965339866054509,-0.020028578039884337,0.18,0.02089441975304093,0.04904960517614824,0.16680722868485587,-68.92645101168193,-3.181757497029987,0,rule_exit
2024-07-26,2024-07-29,bull_put,1,533.219482421875,523,496,27,4.649312793502897,2235.0687206497105,28.177545326942223,0.13865461648190486,-0.008287965450975099,-0.02776829366550826,-0.0035324694048456395,1.0054707381824721,1.0956829661796026,-0.007942797181165195,0.18,0.01916562083489197,0.05063580924944153,0.17219677012973694,14.122665683474963,0.6318671794292596,1,rule_exit
2024-08-22,2024-09-03,bull_put,1,544.7566528320312,534,507,27,6.222491994438545,2077.7508005561454,26.555819886912147,0.20547239951643007,0.005695259663118346,0.04818608691097537,0.0330788512493998,1.017578120878249,1.0810494347601423,0.009233508649094668,0.23629325944389457,0.019745794339748848,0.049563414892934046,0.23046266646068683,219.28104838529413,10.553770371624923,1,rule_exit
2024-08-28,2024-09-03,bull_put,1,546.7938842773438,536,509,27,6.032273841357669,2096.772615864233,14.33777447657954,0.19843262705300616,-0.004138219441794488,0.026758593530896713,0.013598146469462336,1.0185482330036464,1.0785441561414064,0.0036730935616393623,0.22819752111095706,0.019740316392911406,0.04937875271901379,0.22341754967991367,5.6907701722406046,0.27140616627592795,1,rule_exit
2024-08-29,2024-09-03,bull_put,1,546.8426513671875,536,509,27,5.7816614021395525,2121.8338597860447,20.092265860104177,0.19051959102989482,0.003829230031999975,0.009546298154460509,0.028249615932935734,1.0182072348651334,1.0777050177786807,0.0030763932629274127,0.21909752968437904,0.019827735345952384,0.049374349152349416,0.2141356074866501,-43.70237137343827,-2.0596509557937304,0,rule_exit
2024-09-03,2024-09-04,bull_put,1,540.7021484375,530,503,27,4.657452564392216,2234.2547435607785,31.684167642341478,0.1579808962618446,-0.01553159165281548,-0.013455585498431955,0.06706888035967484,1.005819650116738,1.0762313826436594,-0.00857730846305671,0.1816780307011213,0.019793056987893708,0.04993507068174881,0.17249824312563763,-22.139704018041357,-0.990921204569397,0,rule_exit
2024-09-04,2024-09-05,bull_put,1,539.5952758789062,529,502,27,4.653918601089576,2234.6081398910424,29.513072944164364,0.15744093746888937,-0.018893836309276435,-0.013871585658547292,0.05515644000238473,1.0034604487992016,1.0754367054212552,-0.008695102151313527,0.18105707808922278,0.019635597924107843,0.05003750256341983,0.17236735559591024,-26.61827976779591,-1.1911833351280015,0,rule_exit
2024-09-05,2024-09-06,bull_put,1,538.2828979492188,528,501,27,4.690000445459643,2230.999955454036,0.0,0.15476807781809201,-0.015565255158940472,-0.019639062159219733,0.059672925272632904,1.0008456173114013,1.0745292521285732,-0.0091052006401936,0.18,0.01910314815572839,0.05015949810567298,0.173703720202209,-281.4502159472184,-12.61542902585759,0,rule_exit
2024-09-18,2024-09-26,bull_put,1,549.8299560546875,539,511,28,4.722307563294205,2327.7692436705797,38.82661796598561,0.13592338183470085,0.012589683637592719,0.018967327241905085,0.004832634678807901,1.0204296936400898,1.0665858218261342,0.006095693632515609,0.18,0.01969691890270585,0.05092483538167762,0.1686538415462216,365.7062645357559,15.710589248919115,1,rule_exit
2024-10-01,2024-10-03,bull_put,1,558.6093139648438,547,520,27,4.566995025345506,2243.3004974654496,27.72416490533965,0.11660005929209849,-0.004691045764122492,0.012954207710257126,0.033118354678432826,1.0317359016814194,1.0609336268312568,0.0003342029172825889,0.18,0.02078252845883337,0.0483343176080649,0.1691479639016854,9.863366587360247,0.43968102349659277,1,rule_exit
2024-10-02,2024-10-03,bull_put,1,558.8450317382812,548,520,28,4.821681763744999,2317.8318236255004,32.985022640195055,0.11588722360076116,-0.002070165690638559,0.01639611589787049,0.03567443363550682,1.0315433788951187,1.0605265083318056,0.000618719286919811,0.18,0.019406152193118545,0.0501033352894027,0.17220292013374996,-21.813919095527297,-0.9411346791074107,0,rule_exit
2024-10-03,2024-10-07,bull_put,1,557.8233032226562,547,519,28,4.815898088853737,2318.4101911146263,3.737395242611342,0.11561565470729854,-0.0078281614931619,-0.002484136615726218,0.0363013674554471,1.028603761666117,1.0605637682816182,-0.000990789068689546,0.18,0.01940274484792563,0.050195106296632694,0.17199636031620488,30.156547111633074,1.3007425186107666,1,rule_exit
2024-10-17,2024-10-23,bull_put,1,572.0975341796875,561,532,29,4.953618048801626,2404.6381951198373,36.14621017494189,0.08921344698962837,0.010796027620869841,0.025589162149673772,0.023041458559285966,1.0384681747372582,1.0662921262109084,0.007172118989135834,0.18,0.01939797589863746,0.05069065721736098,0.17081441547591816,-37.399094058924845,-1.5552898616858668,0,rule_exit
