entry_date,exit_date,side,contracts,short_strike,long_strike,entry_credit,exit_debit,max_loss_dollars,net_pnl,predicted_win_probability
2020-10-15,2020-10-19,bull_put,80,316.0,300.0,3.5837,4.8831,99330.44,-10554.95,0.5
2020-10-19,2020-10-20,bull_put,71,311.0,295.0,3.5161,3.1276,88635.92,2616.21,0.5
2020-10-20,2020-10-21,bull_put,73,312.0,296.0,3.4226,3.0895,91815.16,2285.85,0.5
2020-10-21,2020-10-26,bull_put,71,311.0,295.0,2.8564,3.4152,93319.47,-4109.51,0.5
2020-11-12,2020-11-24,bull_put,74,321.0,305.0,3.9565,0.81,89122.17,23135.68,0.5
2020-11-30,2020-12-08,bull_put,81,329.0,312.0,3.0105,0.6415,113314.87,19026.95,0.5
2020-12-09,2020-12-14,bull_put,93,333.0,316.0,2.8084,3.0097,131981.61,-2057.61,0.5
2020-12-14,2020-12-24,bull_put,91,331.0,314.0,2.7932,0.542,129282.24,20303.37,0.5
2021-01-04,2021-01-08,bull_put,105,336.0,319.0,2.7787,0.4793,149323.46,23933.72,0.5
2021-01-13,2021-01-15,bull_put,123,346.0,329.0,2.8317,3.7073,174269.57,-11015.42,0.5
2021-01-15,2021-01-26,bull_put,109,343.0,325.0,3.05,0.7199,162954.52,25180.21,0.5
2021-01-27,2021-01-28,bull_put,126,342.0,324.0,3.0914,2.2925,187847.85,9814.78,0.5
2021-01-28,2021-01-29,bull_put,133,345.0,327.0,3.1269,5.5493,197812.22,-32483.64,0.5
2021-02-18,2021-02-22,bull_put,110,356.0,338.0,2.9486,3.728,165565.19,-8792.86,0.5
2021-02-22,2021-02-23,bull_put,105,353.0,335.0,3.0436,2.8645,157041.73,1671.44,0.5
2021-02-23,2021-02-25,bull_put,100,354.0,335.0,3.2373,4.6391,157626.88,-14218.02,0.5
2021-02-25,2021-02-26,bull_put,97,349.0,331.0,3.1655,3.6067,143895.09,-4474.28,0.5
2021-02-26,2021-03-02,bull_put,93,347.0,329.0,3.0729,1.5471,138821.94,14004.43,0.5
2021-03-18,2021-03-19,bull_put,108,357.0,339.0,3.8002,3.9399,153357.75,-1724.36,0.5
2021-03-19,2021-03-23,bull_put,106,356.0,338.0,3.7096,3.5441,151477.98,1542.92,0.5
2021-03-24,2021-03-25,bull_put,109,355.0,337.0,3.8798,2.8566,153909.85,10934.99,0.5
2021-03-25,2021-04-01,bull_put,106,357.0,338.0,3.4903,0.6478,164402.59,29919.04,0.5
2021-04-20,2021-04-29,bull_put,123,377.0,358.0,3.1772,0.6712,194620.23,30578.27,0.5
2021-05-04,2021-05-05,bull_put,142,380.0,361.0,3.1556,3.0651,224990.14,1001.96,0.5
2021-05-05,2021-05-11,bull_put,136,381.0,361.0,3.4401,3.2318,225215.02,2560.49,0.5
2021-05-11,2021-05-12,bull_put,145,379.0,360.0,3.2236,5.7855,228758.46,-37438.55,0.5
2021-05-12,2021-05-13,bull_put,121,371.0,352.0,3.1883,2.0865,191321.2,13089.7,0.5
2021-05-13,2021-05-18,bull_put,123,376.0,356.0,3.4106,2.5884,204049.39,9866.97,0.5
2021-05-19,2021-05-27,bull_put,136,376.0,357.0,3.2223,0.7926,214576.95,32771.2,0.5
2021-06-03,2021-06-15,bull_put,156,383.0,364.0,3.2036,0.7415,246423.41,38097.4,0.5
2021-06-16,2021-06-17,bull_put,180,386.0,367.0,3.2074,3.1822,284266.41,94.39,0.7668
2021-06-17,2021-06-18,bull_put,181,386.0,367.0,3.2398,4.7453,285259.06,-27610.14,0.8137
2021-07-08,2021-07-16,bull_put,156,396.0,376.0,3.4851,2.2962,257633.01,18234.9,0.6942
2021-07-16,2021-07-19,bull_put,166,396.0,376.0,3.3844,5.133,275818.59,-29358.67,0.8126
2021-07-19,2021-07-20,bull_put,147,390.0,370.0,3.3083,1.9851,245368.33,19156.11,0.8761
2021-07-20,2021-07-29,bull_put,160,396.0,376.0,3.4513,0.6248,264779.62,44903.17,0.683
2021-08-02,2021-08-12,bull_put,178,402.0,381.0,3.5375,0.6707,310833.35,50672.6,0.7053
2021-08-17,2021-08-18,bull_put,207,408.0,387.0,3.5952,4.8993,360279.1,-27407.73,0.9073
2021-08-18,2021-08-19,bull_put,201,403.0,383.0,3.3762,3.1539,334138.47,4067.11,0.7559
2021-08-19,2021-08-27,bull_put,193,404.0,383.0,3.5276,0.7326,337216.74,53559.04,0.8121
2021-09-08,2021-09-09,bull_put,224,414.0,393.0,3.5513,3.9849,390850.7,-10160.77,0.6768
2021-09-09,2021-09-10,bull_put,217,412.0,391.0,3.4801,4.3516,380181.25,-19344.27,0.7778
2021-09-10,2021-09-13,bull_put,207,409.0,388.0,3.5263,3.1888,361704.67,6572.45,0.7209
2021-09-13,2021-09-14,bull_put,211,410.0,389.0,3.5204,4.086,368820.28,-12356.78,0.7023
2021-09-14,2021-09-15,bull_put,204,408.0,387.0,3.5637,2.6573,355700.87,18082.12,0.7946
2021-11-23,2021-11-26,bull_put,204,431.0,409.0,3.641,6.147,374523.46,-51529.47,0.6973
2021-11-26,2021-11-29,bull_put,176,423.0,401.0,3.7199,2.4186,321730.47,22550.66,0.93
2021-11-30,2021-12-01,bull_put,189,420.0,398.0,3.7388,5.119,345136.55,-26463.73,0.857
2024-06-21,2024-07-05,bull_put,142,523.0,496.0,4.6314,0.5816,317634.04,57223.26,0.6795
2024-07-17,2024-07-18,bull_put,162,535.0,507.0,4.7721,5.9238,376292.22,-18982.53,0.7238
2024-08-22,2024-09-03,bull_put,171,534.0,507.0,6.2225,4.0097,355295.39,37497.06,0.6536
2024-10-17,2024-10-23,bull_put,164,561.0,532.0,4.9536,5.3076,394360.66,-6133.45,0.6556
